n_nodes,n_edges,components,giant_comp_size,avg_strength,avg_clustering,betweenness_avg,betweenness_max,total_sci,country_ISO3
179,15931,1,179,4635689.027932961,0.0031393130053933003,0.03161444463713039,0.21024566749190632,414894168.0,GBR
110,5995,1,110,5191958.036363636,0.008443920007430234,0.034326444876903596,0.14033299354400272,285557692.0,ITA
101,5050,1,101,1816279.2475247525,0.006313985196121354,0.028970897089708965,0.1292929292929293,91722102.0,FRA
81,3240,1,81,2290157.4320987654,0.02377394360234381,0.01490857946554149,0.1120253164556962,92751376.0,TUR
81,3240,1,81,2047424.3950617283,0.008247079650782127,0.014267854352242537,0.12151898734177216,82920688.0,PHL
77,2926,1,77,2683244.3636363638,0.02124345105373792,0.007883344725449987,0.04491228070175438,103304908.0,THA
73,2628,1,73,3007021.97260274,0.031551740978339834,0.03920938109631917,0.1412363067292645,109756302.0,POL
63,1953,1,63,1207923.873015873,0.012596863268195365,0.009317317619803075,0.09518773135906927,38049602.0,VNM
59,1711,1,59,1808958.440677966,0.010174509282399342,0.02970459462507819,0.1252268602540835,53364274.0,ESP
57,1596,1,57,73732070.38596492,0.008876950940924855,0.020391888812941447,0.17272727272727273,2101364006.0,UGA
52,1326,1,52,13814401.461538462,0.04320871536594657,0.005203619909502263,0.050980392156862744,359174438.0,GRC
48,1128,1,48,1095893.1666666667,0.016892118662907348,0.008499074930619797,0.1572617946345976,26301436.0,DZA
47,1081,1,47,16189475.489361702,0.05702469344145467,0.005982115325316066,0.03671497584541063,380452674.0,KEN
47,1081,1,47,809912.085106383,0.03632849186673021,0.0006783842121492445,0.011594202898550725,19032934.0,JPN
44,946,1,44,7747752.636363637,0.0126008280443068,0.0916138125440451,0.3698781838316722,170450558.0,BEL
42,861,1,42,3749186.0,0.06550837191631331,0.027845528455284558,0.1329268292682927,78732906.0,ROU
40,780,1,40,3354458.3,0.03774046457422006,0.03218623481781376,0.13360323886639675,67089166.0,NLD
37,666,1,37,2231649.2972972975,0.05805447188977932,0.032389532389532384,0.32857142857142857,41285512.0,NGA
37,666,1,37,11437704.0,0.048742599897632286,0.03848133848133848,0.44761904761904764,211597524.0,MDA
35,595,1,35,9618971.657142857,0.028579641323324235,0.09895594601476954,0.4028520499108734,168332004.0,AUT
33,528,1,33,445123.63636363635,0.020749912862273016,0.022238514173998043,0.0907258064516129,7344540.0,IDN
32,496,1,32,245899.875,0.04892140582742224,0.03252688172043011,0.14193548387096774,3934398.0,MEX
32,496,1,32,7556665.25,0.06642139491580477,0.008534946236559138,0.06881720430107527,120906644.0,DOM
30,435,1,30,17707012.4,0.06544166272347754,0.0014778325123152708,0.014778325123152709,265605186.0,TZA
28,378,1,28,5638180.428571428,0.1293477374950911,0.007936507936507938,0.03418803418803419,78934526.0,BGR
28,378,1,28,6725180.571428572,0.0352141670578447,0.032661782661782664,0.14245014245014245,94152528.0,CAN
27,351,1,27,767711.5555555555,0.06382033182630881,0.028148148148148148,0.39692307692307693,10364106.0,EGY
27,351,1,27,301432.74074074073,0.05536514030834567,0.030997150997151,0.13230769230769232,4069342.0,BRA
27,351,1,27,41413138.222222224,0.06120159714213301,0.0007977207977207976,0.00923076923076923,559077366.0,MWI
26,325,1,26,1083609.076923077,0.07354446201469846,0.03307692307692307,0.15333333333333335,14086918.0,PER
26,325,1,26,7290690.615384615,0.01362680805789673,0.035,0.1366666666666667,94778978.0,CHE
25,300,1,25,7496394.4,0.04545051793199795,0.023623188405797104,0.09057971014492754,93704930.0,SRB
25,300,1,25,4722031.36,0.07211449591398349,0.0014492753623188406,0.014492753623188406,59025392.0,KHM
25,300,1,25,5989535.2,0.07012355986404381,0.03739130434782609,0.14855072463768115,74869190.0,PRT
24,276,1,24,920139.1666666666,0.06114533408392959,0.027667984189723317,0.15810276679841895,11041670.0,ARG
24,276,1,24,2990208.5,0.17851493052905223,0.0001646903820816864,0.003952569169960474,35882502.0,TUN
24,276,1,24,3148453.8333333335,0.0534370575400051,0.053853754940711464,0.30039525691699603,37781446.0,ECU
23,253,1,23,553850.9565217391,0.13915517933434973,0.0020703933747412005,0.008658008658008658,6369286.0,UKR
22,231,1,22,96780310.36363636,0.025217556125481686,0.07683982683982685,0.4761904761904762,1064583414.0,LKA
22,231,1,22,12431458.545454545,0.04262560393099328,0.01168831168831169,0.12380952380952381,136746044.0,MNG
22,231,1,22,4884261.090909091,0.03927072598902486,0.04826839826839828,0.2380952380952381,53726872.0,LBY
22,231,1,22,50777321.27272727,0.14335685304147538,0.004112554112554113,0.0380952380952381,558550534.0,PNG
22,231,1,22,2611241.8181818184,0.09112510627640372,0.029437229437229442,0.1523809523809524,28723660.0,GTM
22,231,1,22,83968836.36363636,0.08769523950220753,0.008441558441558443,0.0761904761904762,923657200.0,TCD
21,210,1,21,1985836.5714285714,0.15779903242705146,0.004260651629072682,0.03684210526315789,20851284.0,SWE
21,210,1,21,7915257.904761905,0.11154932886727445,0.021052631578947368,0.08947368421052632,83110208.0,HRV
20,190,1,20,3374638.0,0.1409588858213114,0.012573099415204677,0.03508771929824561,33746380.0,HUN
19,171,1,19,3996197.8947368423,0.17720140892141864,0.014103887168902648,0.07189542483660132,37963880.0,FIN
18,153,1,18,13430345.555555556,0.05563954491144666,0.010212418300653595,0.08088235294117647,120873110.0,PRY
18,153,1,18,5133769.333333333,0.09455375438077153,0.020833333333333332,0.16176470588235295,46203924.0,HND
18,153,1,18,9465891.777777778,0.04056555600838664,0.029820261437908495,0.22058823529411764,85193026.0,NIC
18,153,1,18,5168314.444444444,0.12281459881062938,0.0016339869281045752,0.014705882352941176,46514830.0,NOR
18,153,1,18,13766458.222222222,0.11926763646604455,0.0004084967320261438,0.007352941176470588,123898124.0,AGO
18,153,1,18,9921745.555555556,0.14639456386369235,0.004493464052287582,0.058823529411764705,89295710.0,LAO
17,136,1,17,1090984.0,0.08170397930016056,0.013235294117647059,0.225,9273364.0,KOR
17,136,1,17,54673163.52941176,0.1739451398364353,0.0014705882352941176,0.025,464721890.0,BDI
16,120,1,16,1340078.25,0.15078505208637752,0.0005952380952380953,0.009523809523809525,10720626.0,MYS
15,105,1,15,854082.6666666666,0.1552696040564966,0.0007326007326007327,0.01098901098901099,6405620.0,CHL
15,105,1,15,68790560.0,0.3168110945870823,0.0014652014652014654,0.01098901098901099,515929200.0,BWA
15,105,1,15,33816803.2,0.17771876347623033,0.002197802197802198,0.01098901098901099,253626024.0,TTO
15,105,1,15,607384.0,0.1567052488129663,0.014652014652014654,0.17582417582417584,4555380.0,MMR
15,105,1,15,3596109.6,0.16491104323775094,0.0036630036630036634,0.02197802197802198,26970822.0,NZL
15,105,1,15,634307.7333333333,0.09165721682183459,0.0014652014652014654,0.01098901098901099,4757308.0,MAR
14,91,1,14,5174369.142857143,0.1486104944237371,0.0018315018315018315,0.02564102564102564,36220584.0,SEN
14,91,1,14,644767.4285714285,0.24358677411566557,0.014652014652014652,0.20512820512820512,4513372.0,KAZ
14,91,1,14,73754276.57142857,0.11551999927159638,0.004578754578754578,0.05128205128205128,516279936.0,LBR
14,91,1,14,3552660.285714286,0.3937068776290732,0.0,0.0,24868622.0,CIV
14,91,1,14,1247527.7142857143,0.2347236159310888,0.0,0.0,8732694.0,UZB
14,91,1,14,2485622.285714286,0.12176215927560716,0.008241758241758242,0.05128205128205128,17399356.0,SLV
14,91,1,14,994366.5714285715,0.2153954450394922,0.005494505494505494,0.01282051282051282,6960566.0,CZE
14,91,1,14,16836868.85714286,0.21367745112500924,0.003663003663003663,0.01282051282051282,117858082.0,JAM
14,91,1,14,128049420.57142857,0.11311135338963305,0.020146520146520148,0.10256410256410256,896345944.0,CAF
13,78,1,13,4765700.615384615,0.004800912686235651,0.04312354312354313,0.21212121212121213,30977054.0,IND
13,78,1,13,328525.8461538461,0.37668739893078124,0.0,0.0,2135418.0,SAU
13,78,1,13,34717852.307692304,0.31290970860251893,0.0011655011655011655,0.015151515151515152,225666040.0,MRT
13,78,1,13,11542849.538461538,0.4235688903391054,0.0,0.0,75028522.0,BFA
13,78,1,13,49830685.23076923,0.2897318205254482,0.0,0.0,323899454.0,NAM
12,66,1,12,3103327.0,0.17524159921295038,0.04242424242424242,0.4727272727272727,18619962.0,ALB
12,66,1,12,45398647.333333336,0.11946832473433178,0.00909090909090909,0.10909090909090909,272391884.0,COG
12,66,1,12,9228397.666666666,0.06385552158766471,0.013636363636363636,0.12727272727272726,55370386.0,PAN
12,66,1,12,3994649.0,0.23290703311697178,0.013636363636363636,0.12727272727272726,23967894.0,GEO
12,66,1,12,8915107.666666666,0.20104144444800856,0.00909090909090909,0.07272727272727272,53490646.0,BEN
12,66,1,12,11406152.666666666,0.22244635705113905,0.0015151515151515152,0.01818181818181818,68436916.0,SVN
12,66,1,12,4632655.666666667,0.07950064514303734,0.013636363636363636,0.05454545454545454,27795934.0,JOR
11,55,1,11,2973443.272727273,0.11042602338473442,0.01616161616161616,0.13333333333333333,16353938.0,ETH
11,55,1,11,6091851.2727272725,0.3544388411163437,0.0,0.0,33505182.0,MOZ
11,55,1,11,2392087.272727273,0.27330875944573224,0.00202020202020202,0.022222222222222223,13156480.0,DNK
11,55,1,11,1230116.0,0.3743432916831736,0.0,0.0,6765638.0,OMN
11,55,1,11,1183393.0909090908,0.08225876904750375,0.03434343434343434,0.15555555555555556,6508662.0,BGD
11,55,1,11,3515561.090909091,0.5216902255070043,0.0,0.0,19335586.0,ARM
10,45,1,10,17303130.8,0.36804408976191616,0.0,0.0,86515654.0,LSO
10,45,1,10,10526747.2,0.24774985221696505,0.0,0.0,52633736.0,ZMB
10,45,1,10,3871853.6,0.28872912163983633,0.0,0.0,19359268.0,HTI
10,45,1,10,4071705.2,0.22548719633964528,0.0,0.0,20358526.0,CMR
10,45,1,10,3460868.4,0.01977885925671748,0.02222222222222222,0.2222222222222222,17304342.0,AZE
10,45,1,10,7916774.8,0.3492625019287748,0.0,0.0,39583874.0,ZWE
10,45,1,10,134891330.0,0.3275525251592738,0.0,0.0,674456650.0,TLS
10,45,1,10,21861856.4,0.41422983870112134,0.0,0.0,109309282.0,MUS
10,45,1,10,3316566.8,0.4018526979497872,0.0,0.0,16582834.0,LTU
9,36,1,9,54226247.55555555,0.22341805694454678,0.0,0.0,244018114.0,GNB
